---json
{
    "name":"Śrī Caitanya-caritāmṛta",
    "h1":"Śrī Caitanya-caritāmṛta",
    "label":"Śrī Caitanya-caritāmṛta",
    "title":"Śrī Caitanya-caritāmṛta",
    "description":"Śrī Caitanya-caritāmṛta is a devotional masterpiece. We would like to update this description also.",
    "image":":books:covers:cc.jpg"
}
---

====== Śrī Caitanya-caritāmṛta ======

<card line-spacing="lg">
<title>[[books:cc:adi:start|Ādi-līlā]]</title>

  * [[books:cc:adi:preface|Preface]]
  * [[books:cc:adi:introduction|Introduction]]

  - [[books:cc:adi:1:start|The Spiritual Masters]]
  - [[books:cc:adi:2:start|Śrī Caitanya Mahāprabhu Is the Supreme Personality of Godhead]]
  - [[books:cc:adi:3:start|The External Reasons for Lord Caitanya's Appearance]]
  - [[books:cc:adi:4:start|The Confidential Reasons for Lord Caitanya's Appearance]]
  - [[books:cc:adi:5:start|The Glories of Lord Nityānanda Balarāma]]
  - [[books:cc:adi:6:start|The Glories of Śrī Advaita Ācārya]]
  - [[books:cc:adi:7:start|Lord Caitanya in Five Features]]
  - [[books:cc:adi:8:start|The Author Receives the Orders of Kṛṣṇa and Guru]]
  - [[books:cc:adi:9:start|The Tree of Devotional Service]]
  - [[books:cc:adi:10:start|The Trunk, Branches and Subbranches of the Caitanya Tree]]
  - [[books:cc:adi:11:start|The Expansions of Lord Nityānanda]]
  - [[books:cc:adi:12:start|The Expansions of Advaita Ācārya and Gadādhara Paṇḍita]]
  - [[books:cc:adi:13:start|The Advent of Lord Śrī Caitanya Mahāprabhu]]
  - [[books:cc:adi:14:start|Lord Caitanya's Childhood Pastimes]]
  - [[books:cc:adi:15:start|The Lord's Paugaṇḍa-līlā]]
  - [[books:cc:adi:16:start|The Pastimes of the Lord in His Childhood and Youth]]
  - [[books:cc:adi:17:start|The Pastimes of Lord Caitanya Mahāprabhu in His Youth]]

</card>

<card line-spacing="lg">
<title>[[books:cc:madhya:start|Madhya-līlā]]</title>

  - [[books:cc:madhya:1:start|The Later Pastimes of Lord Śrī Caitanya Mahāprabhu]]
  - [[books:cc:madhya:2:start|The Ecstatic Manifestations of Lord Śrī Caitanya Mahāprabhu]]
  - [[books:cc:madhya:3:start|Lord Śrī Caitanya Mahāprabhu's Stay at the House of Advaita Ācārya]]
  - [[books:cc:madhya:4:start|Śrī Mādhavendra Puri's Devotional Service]]
  - [[books:cc:madhya:5:start|The Activities of Sākṣi-gopāla]]
  - [[books:cc:madhya:6:start|The Liberation of Sārvabhauma Bhaṭṭācārya]]
  - [[books:cc:madhya:7:start|The Lord's Tour of South India]]
  - [[books:cc:madhya:8:start|Talks Between Śrī Caitanya Mahāprabhu and Rāmānanda Rāya]]
  - [[books:cc:madhya:9:start|Lord Śrī Caitanya Mahāprabhu's Travels to the Holy Places]]
  - [[books:cc:madhya:10:start|The Lord's Return to Jagannātha Purī]]
  - [[books:cc:madhya:11:start|The Beḍā-kīrtana Pastimes of Śrī Caitanya Mahāprabhu]]
  - [[books:cc:madhya:12:start|The Cleansing of the Guṇḍicā Temple]]
  - [[books:cc:madhya:13:start|The Ecstatic Dancing of the Lord at Ratha-yātrā]]
  - [[books:cc:madhya:14:start|Performance of the Vṛndāvana Pastimes]]
  - [[books:cc:madhya:15:start|The Lord Accepts Prasāda at the House of Sārvabhauma Bhaṭṭācārya]]
  - [[books:cc:madhya:16:start|The Lord's Attempt to Go to Vṛndāvana]]
  - [[books:cc:madhya:17:start|The Lord Travels to Vṛndāvana]]
  - [[books:cc:madhya:18:start|Lord Śrī Caitanya Mahāprabhu's Visit to Śrī Vṛndāvana]]
  - [[books:cc:madhya:19:start|Lord Śrī Caitanya Mahāprabhu Instructs Śrīla Rūpa Gosvāmī]]
  - [[books:cc:madhya:20:start|Lord Śrī Caitanya Mahāprabhu Instructs Sanātana Gosvāmī in the Science of the Absolute Truth]]
  - [[books:cc:madhya:21:start|The Opulence and Sweetness of Lord Śrī Kṛṣṇa]]
  - [[books:cc:madhya:22:start|The Process of Devotional Service]]
  - [[books:cc:madhya:23:start|Life's Ultimate Goal — Love of Godhead]]
  - [[books:cc:madhya:24:start|The Sixty-One Explanations of the Ātmārāma Verse]]
  - [[books:cc:madhya:25:start|How All the Residents of Vārāṇasī Became Vaiṣṇavas]]

</card>

<card line-spacing="lg">
<title>[[books:cc:antya:start|Antya-līlā]]</title>

  - [[books:cc:antya:1:start|Śrīla Rūpa Gosvāmī's Second Meeting With the Lord]]
  - [[books:cc:antya:2:start|The Chastisement of Junior Haridāsa]]
  - [[books:cc:antya:3:start|The Glories of Śrīla Haridāsa Ṭhākura]]
  - [[books:cc:antya:4:start|Sanātana Gosvāmī Visits the Lord at Jagannātha Purī]]
  - [[books:cc:antya:5:start|How Pradyumna Miśra Received Instructions from Rāmānanda Rāya]]
  - [[books:cc:antya:6:start|The Meeting of Śrī Caitanya Mahāprabhu and Raghunātha dāsa Gosvāmī]]
  - [[books:cc:antya:7:start|The Meeting of Śrī Caitanya Mahāprabhu and Vallabha Bhaṭṭa]]
  - [[books:cc:antya:8:start|Rāmacandra Purī Criticizes the Lord]]
  - [[books:cc:antya:9:start|The Deliverance of Gopīnātha Paṭṭanāyaka]]
  - [[books:cc:antya:10:start|Śrī Caitanya Mahāprabhu Accepts Prasāda from the Devotees]]
  - [[books:cc:antya:11:start|The Passing of Haridāsa Ṭhākura]]
  - [[books:cc:antya:12:start|The Loving Dealings Between Lord Śrī Caitanya Mahāprabhu and Jagadānanda Paṇḍita]]
  - [[books:cc:antya:13:start|Pastimes with Jagadānanda Paṇḍita and Raghunātha Bhaṭṭa Gosvāmī]]
  - [[books:cc:antya:14:start|Lord Śrī Caitanya Mahāprabhu's Feelings of Separation from Kṛṣṇa]]
  - [[books:cc:antya:15:start|The Transcendental Madness of Lord Śrī Caitanya Mahāprabhu]]
  - [[books:cc:antya:16:start|Lord Śrī Caitanya Mahāprabhu Tastes Nectar from the Lips of Lord Śrī Kṛṣṇa]]
  - [[books:cc:antya:17:start|The Bodily Transformations of Lord Śrī Caitanya Mahāprabhu]]
  - [[books:cc:antya:18:start|Rescuing the Lord from the Sea]]
  - [[books:cc:antya:19:start|The Inconceivable Behavior of Lord Śrī Caitanya Mahāprabhu]]
  - [[books:cc:antya:20:start|The Śikṣāṣṭaka Prayers]]
  - [[books:cc:antya:concluding_words|Concluding Words]]

</card>
