---json
{
    "name":"TLK",
    "h1":"Teachings of Lord Kapila",
    "title":"Teachings of Lord Kapila",
    "description":""
}
---

====== Teachings of Lord Kapila, the Son of Devahuti ======

  * [[books:tlk:foreword|Foreword]]
  - [[books:tlk:1:start|The Purpose of Lord Kapila's Advent]]
  - [[books:tlk:2:start|The Transcendental Matter and Supreme Yogi]]
  - [[books:tlk:3:start|How to Understand the Lord's Activities]]
  - [[books:tlk:4:start|Approaching a Bona Fide Guru]]
  - [[books:tlk:5:start|Lord Kapila Takes Charge of His Mother, Devahuti]]
  - [[books:tlk:6:start|Devahuti Desires Transcendental Knowledge]]
  - [[books:tlk:7:start|Lord Kapila Begins to Explain Self-realization]]
  - [[books:tlk:8:start|Bhakti-yoga: The Supreme Yoga System]]
  - [[books:tlk:9:start|Purifying the Mind for Self-realization]]
  - [[books:tlk:10:start|Spiritual Attachment and Material Detachment]]
  - [[books:tlk:11:start|The Symptoms of a Sadhu]]
  - [[books:tlk:12:start|Association with the Supreme Lord Through Hearing]]
  - [[books:tlk:13:start|Perfect Knowledge Through Surrender]]
  - [[books:tlk:14:start|Bhakti as Ultimate Liberation]]
  - [[books:tlk:15:start|Meditation on the Lord's Transcendental Form]]
  - [[books:tlk:16:start|The Pure Devotees' Spiritual Opulences]]
  - [[books:tlk:17:start|Taking Shelter of Krsna, the Supreme Controller]]
  - [[books:tlk:18:start|Devotional Service: The Final Perfection]]
