====== KṚṢṆA, The Supreme Personality of Godhead ======

<card>
<header>Table of Contents</header>

  * [[books:kb:0a|Dedication]]
  * [[books:kb:0b|Introductory Note by George Harrison]]
  * [[books:kb:0c|Preface]]
  * [[books:kb:0d|Introduction]]
  - [[books:kb:1|Advent of Lord Kṛṣṇa]]
  - [[books:kb:2|Prayers by the Demigods for Lord Kṛṣṇa in the Womb]]
  - [[books:kb:3|Birth of Lord Kṛṣṇa]]
  - [[books:kb:4|Kaṁsa Begins His Persecutions]]
  - [[books:kb:5|Meeting of Nanda and Vasudeva]]
  - [[books:kb:6|Pūtanā Killed]]
  - [[books:kb:7|Salvation of Tṛṇāvarta]]
  - [[books:kb:8|Vision of the Universal Form]]
  - [[books:kb:9|Mother Yaśodā Binding Lord Kṛṣṇa]]
  - [[books:kb:10|Deliverance of Nalakūvara and Maṇigrīva]]
  - [[books:kb:11|Killing the Demons Vatsāsura and Bakāsura]]
  - [[books:kb:12|The Killing of the Aghāsura Demon]]
  - [[books:kb:13|The Stealing of the Boys and Calves by Brahmā]]
  - [[books:kb:14|Prayers Offered by Lord Brahmā to Lord Kṛṣṇa]]
  - [[books:kb:15|Killing of Dhenukāsura]]
  - [[books:kb:16|Subduing Kāliya]]
  - [[books:kb:17|Extinguishing the Forest Fire]]
  - [[books:kb:18|Killing the Demon Pralambāsura]]
  - [[books:kb:19|Devouring the Forest Fire]]
  - [[books:kb:20|Description of Autumn]]
  - [[books:kb:21|The Gopīs Attracted by the Flute]]
  - [[books:kb:22|Stealing the Garments of the Unmarried Gopī Girls]]
  - [[books:kb:23|Delivering the Wives of the Brahmanas Who Performed Sacrifices]]
  - [[books:kb:24|Worshiping Govardhana Hill]]
  - [[books:kb:25|Devastating Rainfall in Vṛndāvana]]
  - [[books:kb:26|Wonderful Kṛṣṇa]]
  - [[books:kb:27|Prayers by Indra, the King of Heaven]]
  - [[books:kb:28|Releasing Nanda Mahārāja from the Clutches of Varuṇa]]
  - [[books:kb:29|The Rāsa Dance: Introduction]]
  - [[books:kb:30|Kṛṣṇa's Hiding from the Gopīs]]
  - [[books:kb:31|Songs by the Gopīs]]
  - [[books:kb:32|Kṛṣṇa Returns to the Gopīs]]
  - [[books:kb:33|Description of the Rāsa Dance]]
  - [[books:kb:34|Vidyādhara Liberated and the Demon Śaṅkhāsura Killed]]
  - [[books:kb:35|The Gopīs' Feelings of Separation]]
  - [[books:kb:36|Kaṁsa Sends Akrūra for Kṛṣṇa]]
  - [[books:kb:37|Killing the Keśī Demon and Vyomāsura]]
  - [[books:kb:38|Akrūra's Arrival in Vṛndāvana]]
  - [[books:kb:39|Akrūra's Return Journey and His Visiting of Viṣṇuloka Within the Yamunā River]]
  - [[books:kb:40|Prayers by Akrūra]]
  - [[books:kb:41|Kṛṣṇa Enters Mathurā]]
  - [[books:kb:42|The Breaking of the Bow in the Sacrificial Arena]]
  - [[books:kb:43|The Killing of the Elephant Kuvalayāpīḍa]]
  - [[books:kb:44|The Killing of Kaṁsa]]
  - [[books:kb:45|Kṛṣṇa Recovers the Son of His Teacher]]
  - [[books:kb:46|Uddhava Visits Vṛndāvana]]
  - [[books:kb:47|Delivery of the Message of Kṛṣṇa to the Gopīs]]
  - [[books:kb:48|Kṛṣṇa Pleases His Devotees]]
  - [[books:kb:49|Ill-motivated Dhṛtarāṣṭra]]
  - [[books:kb:50|Kṛṣṇa Erects the Dvārakā Fort]]
  - [[books:kb:51|Deliverance of Mucukunda]]
  - [[books:kb:52|Kṛṣṇa, the Ranchor]]
  - [[books:kb:53|Kṛṣṇa Kidnaps Rukmiṇī]]
  - [[books:kb:54|Kṛṣṇa Defeats All the Princes and Takes Rukmiṇī Home to Dvārakā]]
  - [[books:kb:55|Pradyumna Born to Kṛṣṇa and Rukmiṇī]]
  - [[books:kb:56|The Story of the Syamantaka Jewel]]
  - [[books:kb:57|The Killing of Satrājit and Śatadhanvā]]
  - [[books:kb:58|Five Queens Married by Kṛṣṇa]]
  - [[books:kb:59|Deliverance of the Demon Bhaumāsura]]
  - [[books:kb:60|Talks Between Kṛṣṇa and Rukmiṇī]]
  - [[books:kb:61|The Genealogical Table of the Family of Kṛṣṇa]]
  - [[books:kb:62|The Meeting of Uṣā and Aniruddha]]
  - [[books:kb:63|Lord Kṛṣṇa Fights with Bāṇāsura]]
  - [[books:kb:64|The Story of King Nṛga]]
