---json
{
    "name":"SB Canto 3",
    "label":"Canto 3",
    "h1":"The Status Quo",
    "title":"Śrīmad-Bhāgavatam Canto 3: The Status Quo",
    "description":"In this canto one finds not only a direct description of the Kingdom of God but also details of the fundamental Principles of the Material Nature and the Glories of Devotional Service, or Bhakti Yoga."
}
---

====== The Status Quo ======

In this canto one finds not only a direct description of the Kingdom of God but also details of the fundamental Principles of the Material Nature and the Glories of Devotional Service, or Bhakti Yoga.

<card line-spacing="lg">
<header>Table of contents</header>

  - [[books:sb:3:1:start|Questions by Vidura]]
  - [[books:sb:3:2:start|Remembrance of Lord Kṛṣṇa]]
  - [[books:sb:3:3:start|The Lord's Pastimes Out of Vṛndāvana]]
  - [[books:sb:3:4:start|Vidura Approaches Maitreya]]
  - [[books:sb:3:5:start|Vidura's Talks with Maitreya]]
  - [[books:sb:3:6:start|Creation of the Universal Form]]
  - [[books:sb:3:7:start|Further Inquires by Vidura]]
  - [[books:sb:3:8:start|Manifestation of Brahmā from Garbhodakaśāyī Viṣṇu]]
  - [[books:sb:3:9:start|Brahmā's Prayers for Creative Energy]]
  - [[books:sb:3:10:start|Divisions of the Creation]]
  - [[books:sb:3:11:start|Calculation of Time, from the Atom]]
  - [[books:sb:3:12:start|Creation of the Kumāras and Others]]
  - [[books:sb:3:13:start|The Appearance of Lord Varāha]]
  - [[books:sb:3:14:start|Pregnancy of Diti in the Evening]]
  - [[books:sb:3:15:start|Description of the Kingdom of God]]
  - [[books:sb:3:16:start|The Two Doorkeepers of Vaikuṇṭha, Jaya and Vijaya, Cursed by the Sages]]
  - [[books:sb:3:17:start|Victory of Hiraṇyākṣa Over All the Directions of the Universe]]
  - [[books:sb:3:18:start|The Battle Between Lord Boar and the Demon Hiraṇyākṣa]]
  - [[books:sb:3:19:start|The Killing of the Demon Hiraṇyākṣa]]
  - [[books:sb:3:20:start|Conversation Between Maitreya and Vidura]]
  - [[books:sb:3:21:start|Conversation Between Manu and Kardama]]
  - [[books:sb:3:22:start|The Marriage of Kardama Muni and Devahūti]]
  - [[books:sb:3:23:start|Devahūti's Lamentation]]
  - [[books:sb:3:24:start|The Renunciation of Kardama Muni]]
  - [[books:sb:3:25:start|The Glories of Devotional Service]]
  - [[books:sb:3:26:start|Fundamental Principles of Material Nature]]
  - [[books:sb:3:27:start|Understanding Material Nature]]
  - [[books:sb:3:28:start|Kapila's Instructions on the Execution of Devotional Service]]
  - [[books:sb:3:29:start|Explanation of Devotional Service by Lord Kapila]]
  - [[books:sb:3:30:start|Description by Lord Kapila of Adverse Fruitive Activities]]
  - [[books:sb:3:31:start|Lord Kapila's Instructions on the Movements of the Living Entities]]
  - [[books:sb:3:32:start|Entanglement in Fruitive Activities]]
  - [[books:sb:3:33:start|Activities of Kapila]]

</card>
