---json
{
    "name":"Cc. Ādi-līlā",
    "h1":"Cc. Ādi-līlā",
    "label":"Cc. Ādi-līlā",
    "title":"Śrī Caitanya-caritāmṛta Ādi-līlā",
    "description":""
}
---

====== Śrī Caitanya-caritāmṛta Ādi-līlā ======

<card line-spacing="lg">
<header>Table of contents</header>

  * [[books:cc:adi:preface|Preface]]
  * [[books:cc:adi:introduction|Introduction]]

  - [[books:cc:adi:1:start|The Spiritual Masters]]
  - [[books:cc:adi:2:start|Śrī Caitanya Mahāprabhu Is the Supreme Personality of Godhead]]
  - [[books:cc:adi:3:start|The External Reasons for Lord Caitanya's Appearance]]
  - [[books:cc:adi:4:start|The Confidential Reasons for Lord Caitanya's Appearance]]
  - [[books:cc:adi:5:start|The Glories of Lord Nityānanda Balarāma]]
  - [[books:cc:adi:6:start|The Glories of Śrī Advaita Ācārya]]
  - [[books:cc:adi:7:start|Lord Caitanya in Five Features]]
  - [[books:cc:adi:8:start|The Author Receives the Orders of Kṛṣṇa and Guru]]
  - [[books:cc:adi:9:start|The Tree of Devotional Service]]
  - [[books:cc:adi:10:start|The Trunk, Branches and Subbranches of the Caitanya Tree]]
  - [[books:cc:adi:11:start|The Expansions of Lord Nityānanda]]
  - [[books:cc:adi:12:start|The Expansions of Advaita Ācārya and Gadādhara Paṇḍita]]
  - [[books:cc:adi:13:start|The Advent of Lord Śrī Caitanya Mahāprabhu]]
  - [[books:cc:adi:14:start|Lord Caitanya's Childhood Pastimes]]
  - [[books:cc:adi:15:start|The Lord's Paugaṇḍa-līlā]]
  - [[books:cc:adi:16:start|The Pastimes of the Lord in His Childhood and Youth]]
  - [[books:cc:adi:17:start|The Pastimes of Lord Caitanya Mahāprabhu in His Youth]]

</card>
